cCompileC build/BaseLibrary.build/Release-iphoneos/BaseLibrary.build/Objects-normal/arm64/NSArray+Util.o /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Classes/Utils/NSArray+Util.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BaseLibrary.build/Release-iphoneos/BaseLibrary.build/Objects-normal/arm64/IAPHelper.o /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/iAP/IAPHelper.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BaseLibrary.build/Release-iphoneos/BaseLibrary.build/Objects-normal/arm64/WorldObjectView.o /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Classes/Physics/WorldObjectView.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BaseLibrary.build/Release-iphoneos/BaseLibrary.build/Objects-normal/arm64/SoundEffectHelper.o /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Classes/Sounds/SoundEffectHelper.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BaseLibrary.build/Release-iphoneos/BaseLibrary.build/Objects-normal/arm64/XibDialogView.o /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Classes/Base/XibDialogView.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BaseLibrary.build/Release-iphoneos/BaseLibrary.build/Objects-normal/arm64/NSBundle+BundleUtil.o /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Classes/Utils/NSBundle+BundleUtil.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BaseLibrary.build/Release-iphoneos/BaseLibrary.build/Objects-normal/arm64/Base.o /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Classes/Base/Base.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BaseLibrary.build/Release-iphoneos/BaseLibrary.build/Objects-normal/arm64/GameLoopTimer.o /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Classes/Base/GameLoopTimer.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BaseLibrary.build/Release-iphoneos/BaseLibrary.build/Objects-normal/arm64/TrackUtils.o /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Analytics/TrackUtils.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BaseLibrary.build/Release-iphoneos/BaseLibrary.build/Objects-normal/arm64/AppInfoHTTPRequest.o /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Classes/Network/AppInfoHTTPRequest.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BaseLibrary.build/Release-iphoneos/BaseLibrary.build/Objects-normal/arm64/NotificationManagerBase.o /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Classes/Base/NotificationManagerBase.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BaseLibrary.build/Release-iphoneos/BaseLibrary.build/Objects-normal/arm64/ConfirmDialogView.o /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Classes/Base/ConfirmDialogView.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BaseLibrary.build/Release-iphoneos/BaseLibrary.build/Objects-normal/arm64/AnimUtil.o /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Classes/Utils/AnimUtil.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BaseLibrary.build/Release-iphoneos/BaseLibrary.build/Objects-normal/arm64/FXLabel.o /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/FXLabel/FXLabel.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BaseLibrary.build/Release-iphoneos/BaseLibrary.build/Objects-normal/arm64/XibTableViewCell.o /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Classes/Base/XibTableViewCell.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BaseLibrary.build/Release-iphoneos/BaseLibrary.build/Objects-normal/arm64/PromoBannerView.o /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Promo/Classes/PromoBannerView.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BaseLibrary.build/Release-iphoneos/BaseLibrary.build/Objects-normal/arm64/PromoManager.o /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Promo/Classes/PromoManager.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BaseLibrary.build/Release-iphoneos/BaseLibrary.build/Objects-normal/arm64/ProgressBarComponent.o /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Classes/Componenets/ProgressBarComponent.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BaseLibrary.build/Release-iphoneos/BaseLibrary.build/Objects-normal/arm64/iRate.o /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/iRate/iRate.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BaseLibrary.build/Release-iphoneos/BaseLibrary.build/Objects-normal/arm64/UIView+ViewUtil.o /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Classes/Utils/UIView+ViewUtil.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BaseLibrary.build/Release-iphoneos/BaseLibrary.build/Objects-normal/arm64/GameCenterHelperBase.o /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Classes/Base/GameCenterHelperBase.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BaseLibrary.build/Release-iphoneos/BaseLibrary.build/Objects-normal/arm64/PromoIconView.o /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Promo/Classes/PromoIconView.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BaseLibrary.build/Release-iphoneos/BaseLibrary.build/Objects-normal/arm64/PromoGameData.o /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Promo/Classes/PromoGameData.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BaseLibrary.build/Release-iphoneos/BaseLibrary.build/Objects-normal/arm64/HTTPRequest.o /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Classes/Network/HTTPRequest.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BaseLibrary.build/Release-iphoneos/BaseLibrary.build/Objects-normal/arm64/PromoDialogView.o /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Promo/Classes/PromoDialogView.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BaseLibrary.build/Release-iphoneos/BaseLibrary.build/Objects-normal/arm64/SoundEffect.o /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Classes/Sounds/SoundEffect.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BaseLibrary.build/Release-iphoneos/BaseLibrary.build/Objects-normal/arm64/GameViewControllerBase.o /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Classes/Base/GameViewControllerBase.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cLibtool /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/build/BaseLibrary.build/Release-iphoneos/BaseLibrary.build/Objects-normal/armv7/libBaseLibrary.a normal armv7
cLibtool /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/build/BaseLibrary.build/Release-iphoneos/BaseLibrary.build/Objects-normal/armv7s/libBaseLibrary.a normal armv7s
cLibtool /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/build/BaseLibrary.build/Release-iphoneos/BaseLibrary.build/Objects-normal/arm64/libBaseLibrary.a normal arm64
cCreateUniversalBinary /Users/15inch/Library/Developer/Xcode/DerivedData/Rich_Renting-gowhcuetsrkcbyetharfddvsoijf/Build/Intermediates/ArchiveIntermediates/Sims\ House/BuildProductsPath/Release-iphoneos/libBaseLibrary.a normal armv7\ armv7s\ arm64
cPBXCp BaseLibrary/iAP/SKProduct+priceAsString.h /Users/15inch/Library/Developer/Xcode/DerivedData/Rich_Renting-gowhcuetsrkcbyetharfddvsoijf/Build/Intermediates/ArchiveIntermediates/Sims\ House/BuildProductsPath/Release-iphoneos/include/SKProduct+priceAsString.h
cPBXCp BaseLibrary/iAP/IAPHelper.h /Users/15inch/Library/Developer/Xcode/DerivedData/Rich_Renting-gowhcuetsrkcbyetharfddvsoijf/Build/Intermediates/ArchiveIntermediates/Sims\ House/BuildProductsPath/Release-iphoneos/include/IAPHelper.h
cPBXCp BaseLibrary/Analytics/Library/GAI.h /Users/15inch/Library/Developer/Xcode/DerivedData/Rich_Renting-gowhcuetsrkcbyetharfddvsoijf/Build/Intermediates/ArchiveIntermediates/Sims\ House/BuildProductsPath/Release-iphoneos/include/GAI.h
cPBXCp BaseLibrary/Analytics/Library/GAIDictionaryBuilder.h /Users/15inch/Library/Developer/Xcode/DerivedData/Rich_Renting-gowhcuetsrkcbyetharfddvsoijf/Build/Intermediates/ArchiveIntermediates/Sims\ House/BuildProductsPath/Release-iphoneos/include/GAIDictionaryBuilder.h
cPBXCp BaseLibrary/Analytics/Library/GAIFields.h /Users/15inch/Library/Developer/Xcode/DerivedData/Rich_Renting-gowhcuetsrkcbyetharfddvsoijf/Build/Intermediates/ArchiveIntermediates/Sims\ House/BuildProductsPath/Release-iphoneos/include/GAIFields.h
cPBXCp BaseLibrary/Analytics/Library/GAILogger.h /Users/15inch/Library/Developer/Xcode/DerivedData/Rich_Renting-gowhcuetsrkcbyetharfddvsoijf/Build/Intermediates/ArchiveIntermediates/Sims\ House/BuildProductsPath/Release-iphoneos/include/GAILogger.h
cPBXCp BaseLibrary/Analytics/Library/GAITrackedViewController.h /Users/15inch/Library/Developer/Xcode/DerivedData/Rich_Renting-gowhcuetsrkcbyetharfddvsoijf/Build/Intermediates/ArchiveIntermediates/Sims\ House/BuildProductsPath/Release-iphoneos/include/GAITrackedViewController.h
cPBXCp BaseLibrary/Analytics/Library/GAITracker.h /Users/15inch/Library/Developer/Xcode/DerivedData/Rich_Renting-gowhcuetsrkcbyetharfddvsoijf/Build/Intermediates/ArchiveIntermediates/Sims\ House/BuildProductsPath/Release-iphoneos/include/GAITracker.h
cPBXCp BaseLibrary/Analytics/TrackUtils.h /Users/15inch/Library/Developer/Xcode/DerivedData/Rich_Renting-gowhcuetsrkcbyetharfddvsoijf/Build/Intermediates/ArchiveIntermediates/Sims\ House/BuildProductsPath/Release-iphoneos/include/TrackUtils.h
cPBXCp BaseLibrary/GameCenter/AppSpecificValues.h /Users/15inch/Library/Developer/Xcode/DerivedData/Rich_Renting-gowhcuetsrkcbyetharfddvsoijf/Build/Intermediates/ArchiveIntermediates/Sims\ House/BuildProductsPath/Release-iphoneos/include/AppSpecificValues.h
cPBXCp BaseLibrary/GameCenter/GameCenterManager.h /Users/15inch/Library/Developer/Xcode/DerivedData/Rich_Renting-gowhcuetsrkcbyetharfddvsoijf/Build/Intermediates/ArchiveIntermediates/Sims\ House/BuildProductsPath/Release-iphoneos/include/GameCenterManager.h
cPBXCp BaseLibrary/Classes/Base/AnimatingDialogView.h /Users/15inch/Library/Developer/Xcode/DerivedData/Rich_Renting-gowhcuetsrkcbyetharfddvsoijf/Build/Intermediates/ArchiveIntermediates/Sims\ House/BuildProductsPath/Release-iphoneos/include/AnimatingDialogView.h
cPBXCp BaseLibrary/Classes/Base/AppDelegateBase.h /Users/15inch/Library/Developer/Xcode/DerivedData/Rich_Renting-gowhcuetsrkcbyetharfddvsoijf/Build/Intermediates/ArchiveIntermediates/Sims\ House/BuildProductsPath/Release-iphoneos/include/AppDelegateBase.h
cPBXCp BaseLibrary/Classes/Base/Base.h /Users/15inch/Library/Developer/Xcode/DerivedData/Rich_Renting-gowhcuetsrkcbyetharfddvsoijf/Build/Intermediates/ArchiveIntermediates/Sims\ House/BuildProductsPath/Release-iphoneos/include/Base.h
cPBXCp BaseLibrary/Classes/Base/ConfirmDialogView.h /Users/15inch/Library/Developer/Xcode/DerivedData/Rich_Renting-gowhcuetsrkcbyetharfddvsoijf/Build/Intermediates/ArchiveIntermediates/Sims\ House/BuildProductsPath/Release-iphoneos/include/ConfirmDialogView.h
cPBXCp BaseLibrary/Classes/Base/DialogViewManager.h /Users/15inch/Library/Developer/Xcode/DerivedData/Rich_Renting-gowhcuetsrkcbyetharfddvsoijf/Build/Intermediates/ArchiveIntermediates/Sims\ House/BuildProductsPath/Release-iphoneos/include/DialogViewManager.h
cPBXCp BaseLibrary/Classes/Base/GameLoopTimer.h /Users/15inch/Library/Developer/Xcode/DerivedData/Rich_Renting-gowhcuetsrkcbyetharfddvsoijf/Build/Intermediates/ArchiveIntermediates/Sims\ House/BuildProductsPath/Release-iphoneos/include/GameLoopTimer.h
cPBXCp BaseLibrary/Classes/Base/GameCenterHelperBase.h /Users/15inch/Library/Developer/Xcode/DerivedData/Rich_Renting-gowhcuetsrkcbyetharfddvsoijf/Build/Intermediates/ArchiveIntermediates/Sims\ House/BuildProductsPath/Release-iphoneos/include/GameCenterHelperBase.h
cPBXCp BaseLibrary/Classes/Base/GameViewControllerBase.h /Users/15inch/Library/Developer/Xcode/DerivedData/Rich_Renting-gowhcuetsrkcbyetharfddvsoijf/Build/Intermediates/ArchiveIntermediates/Sims\ House/BuildProductsPath/Release-iphoneos/include/GameViewControllerBase.h
cPBXCp BaseLibrary/Classes/Base/Hex.h /Users/15inch/Library/Developer/Xcode/DerivedData/Rich_Renting-gowhcuetsrkcbyetharfddvsoijf/Build/Intermediates/ArchiveIntermediates/Sims\ House/BuildProductsPath/Release-iphoneos/include/Hex.h
cPBXCp BaseLibrary/Classes/Base/NotificationManagerBase.h /Users/15inch/Library/Developer/Xcode/DerivedData/Rich_Renting-gowhcuetsrkcbyetharfddvsoijf/Build/Intermediates/ArchiveIntermediates/Sims\ House/BuildProductsPath/Release-iphoneos/include/NotificationManagerBase.h
cPBXCp BaseLibrary/Classes/Base/MessageDialogView.h /Users/15inch/Library/Developer/Xcode/DerivedData/Rich_Renting-gowhcuetsrkcbyetharfddvsoijf/Build/Intermediates/ArchiveIntermediates/Sims\ House/BuildProductsPath/Release-iphoneos/include/MessageDialogView.h
cPBXCp BaseLibrary/Classes/Base/XibDialogView.h /Users/15inch/Library/Developer/Xcode/DerivedData/Rich_Renting-gowhcuetsrkcbyetharfddvsoijf/Build/Intermediates/ArchiveIntermediates/Sims\ House/BuildProductsPath/Release-iphoneos/include/XibDialogView.h
cPBXCp BaseLibrary/Classes/Base/XibTableViewCell.h /Users/15inch/Library/Developer/Xcode/DerivedData/Rich_Renting-gowhcuetsrkcbyetharfddvsoijf/Build/Intermediates/ArchiveIntermediates/Sims\ House/BuildProductsPath/Release-iphoneos/include/XibTableViewCell.h
cPBXCp BaseLibrary/Classes/Base/XibView.h /Users/15inch/Library/Developer/Xcode/DerivedData/Rich_Renting-gowhcuetsrkcbyetharfddvsoijf/Build/Intermediates/ArchiveIntermediates/Sims\ House/BuildProductsPath/Release-iphoneos/include/XibView.h
cPBXCp BaseLibrary/Classes/Componenets/ProgressBarComponent.h /Users/15inch/Library/Developer/Xcode/DerivedData/Rich_Renting-gowhcuetsrkcbyetharfddvsoijf/Build/Intermediates/ArchiveIntermediates/Sims\ House/BuildProductsPath/Release-iphoneos/include/ProgressBarComponent.h
cPBXCp BaseLibrary/Classes/Network/AppInfoHTTPRequest.h /Users/15inch/Library/Developer/Xcode/DerivedData/Rich_Renting-gowhcuetsrkcbyetharfddvsoijf/Build/Intermediates/ArchiveIntermediates/Sims\ House/BuildProductsPath/Release-iphoneos/include/AppInfoHTTPRequest.h
cPBXCp BaseLibrary/Classes/Network/HTTPRequest.h /Users/15inch/Library/Developer/Xcode/DerivedData/Rich_Renting-gowhcuetsrkcbyetharfddvsoijf/Build/Intermediates/ArchiveIntermediates/Sims\ House/BuildProductsPath/Release-iphoneos/include/HTTPRequest.h
cPBXCp BaseLibrary/Classes/Physics/WorldObjectProperties.h /Users/15inch/Library/Developer/Xcode/DerivedData/Rich_Renting-gowhcuetsrkcbyetharfddvsoijf/Build/Intermediates/ArchiveIntermediates/Sims\ House/BuildProductsPath/Release-iphoneos/include/WorldObjectProperties.h
cPBXCp BaseLibrary/Classes/Physics/WorldObjectView.h /Users/15inch/Library/Developer/Xcode/DerivedData/Rich_Renting-gowhcuetsrkcbyetharfddvsoijf/Build/Intermediates/ArchiveIntermediates/Sims\ House/BuildProductsPath/Release-iphoneos/include/WorldObjectView.h
cPBXCp BaseLibrary/Classes/Sounds/SoundEffect.h /Users/15inch/Library/Developer/Xcode/DerivedData/Rich_Renting-gowhcuetsrkcbyetharfddvsoijf/Build/Intermediates/ArchiveIntermediates/Sims\ House/BuildProductsPath/Release-iphoneos/include/SoundEffect.h
cPBXCp BaseLibrary/Classes/Sounds/SoundEffectHelper.h /Users/15inch/Library/Developer/Xcode/DerivedData/Rich_Renting-gowhcuetsrkcbyetharfddvsoijf/Build/Intermediates/ArchiveIntermediates/Sims\ House/BuildProductsPath/Release-iphoneos/include/SoundEffectHelper.h
cPBXCp BaseLibrary/Classes/Sounds/SoundManager.h /Users/15inch/Library/Developer/Xcode/DerivedData/Rich_Renting-gowhcuetsrkcbyetharfddvsoijf/Build/Intermediates/ArchiveIntermediates/Sims\ House/BuildProductsPath/Release-iphoneos/include/SoundManager.h
cPBXCp BaseLibrary/Classes/Utils/AnimUtil.h /Users/15inch/Library/Developer/Xcode/DerivedData/Rich_Renting-gowhcuetsrkcbyetharfddvsoijf/Build/Intermediates/ArchiveIntermediates/Sims\ House/BuildProductsPath/Release-iphoneos/include/AnimUtil.h
cPBXCp BaseLibrary/Classes/Utils/NSArray+Util.h /Users/15inch/Library/Developer/Xcode/DerivedData/Rich_Renting-gowhcuetsrkcbyetharfddvsoijf/Build/Intermediates/ArchiveIntermediates/Sims\ House/BuildProductsPath/Release-iphoneos/include/NSArray+Util.h
cPBXCp BaseLibrary/Classes/Utils/UIView+ViewUtil.h /Users/15inch/Library/Developer/Xcode/DerivedData/Rich_Renting-gowhcuetsrkcbyetharfddvsoijf/Build/Intermediates/ArchiveIntermediates/Sims\ House/BuildProductsPath/Release-iphoneos/include/UIView+ViewUtil.h
cPBXCp BaseLibrary/Classes/Utils/Utils.h /Users/15inch/Library/Developer/Xcode/DerivedData/Rich_Renting-gowhcuetsrkcbyetharfddvsoijf/Build/Intermediates/ArchiveIntermediates/Sims\ House/BuildProductsPath/Release-iphoneos/include/Utils.h
cPBXCp BaseLibrary/THLabel/THLabel.h /Users/15inch/Library/Developer/Xcode/DerivedData/Rich_Renting-gowhcuetsrkcbyetharfddvsoijf/Build/Intermediates/ArchiveIntermediates/Sims\ House/BuildProductsPath/Release-iphoneos/include/THLabel.h
cPBXCp BaseLibrary/iRate/iRate.h /Users/15inch/Library/Developer/Xcode/DerivedData/Rich_Renting-gowhcuetsrkcbyetharfddvsoijf/Build/Intermediates/ArchiveIntermediates/Sims\ House/BuildProductsPath/Release-iphoneos/include/iRate.h
cPBXCp BaseLibrary/FXLabel/FXLabel.h /Users/15inch/Library/Developer/Xcode/DerivedData/Rich_Renting-gowhcuetsrkcbyetharfddvsoijf/Build/Intermediates/ArchiveIntermediates/Sims\ House/BuildProductsPath/Release-iphoneos/include/FXLabel.h

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk
c00000000525642EE0000000000000110
t1381384942
s272

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/SDKSettings.plist
c0000000052F48C07000000000000036B
t1391758343
s875

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/CoreServices/SystemVersion.plist
c0000000052F48C0800000000000001A0
t1391758344
s416

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/AVFoundation.framework/AVFoundation
c0000000052F48C0900000000006279A0
t1391758345
s6453664

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c0000000052F48C0A0000000000A92BC0
t1391758346
s11086784

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c0000000052F48C0D00000000025A5AC0
t1391758349
s39475904

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/lib/libsqlite3.0.dylib
c0000000052F48C130000000000216A90
t1391758355
s2189968

N/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/5.0/include/module.map
c0000000052F48C720000000000000AC9
t1391758450
s2761

N/Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Analytics/Library/GAI.h
c000000005322280600000000000018C8
